Artist Name,Lead Streams,Feats,Tracks,One Billion,100 Million,Last Updated
Matheus & Kauan,3831562276,62540256,179,0,12,2022-09-12
Akon,3813017846,876355276,207,0,9,2022-07-31
Jason Aldean,3797816243,1134,166,0,8,2022-07-31
Eagles,3784792723,436178161,189,1,8,2022-08-23
George Ezra,3745977355,3853999824,76,0,7,2022-09-07
Yandel,3731724067,194535961,175,0,9,2022-07-31
Prince Royce,3724376964,0,127,0,10,2022-07-31
The Offspring,3713219015,4310489285,159,0,7,2022-08-13
24kGoldn,3705648954,1036388958,62,1,7,2022-07-31
Three Days Grace,3698665397,937757024,96,0,8,2022-07-31
Wesley Safadão,3698314476,5692666319,283,0,6,2022-07-31
Anderson .Paak,3694145511,606712238,152,0,5,2022-07-31
The Strokes,3688560624,1690872391,82,0,6,2022-08-07
Don Toliver,3686151351,3762124,66,1,5,2022-09-05
Conan Gray,3684167999,1427914798,35,0,10,2022-09-15
Dan + Shay,3680653230,231488539,73,0,9,2022-08-03
Rex Orange County,3678846424,138810390,58,0,8,2022-09-11
Jeremih,3674742679,543326342,140,0,8,2022-08-24
benny blanco,3661450439,2887125495,23,1,7,2022-09-04
Cartel De Santa,3655552123,24281620,136,0,10,2022-09-10
Avenged Sevenfold,3634693374,1808585763,163,0,9,2022-07-31
Ricardo Arjona,3629270035,0,341,0,3,2022-07-31
Céline Dion,3626954646,952817602,492,0,9,2022-09-20
Ninho,3614658124,313902252,146,0,4,2022-07-31
Måneskin,3603994073,1360259448,33,1,7,2022-09-19
Alejandro Sanz,3592290895,0,380,0,6,2022-07-31
Lin-Manuel Miranda,3592135787,378905,95,0,14,2022-07-31
Ricky Martin,3568196300,2478742591,278,0,8,2022-09-15
Jessie J,3563453628,0,117,1,7,2022-09-13
Lost Frequencies,3556401142,137641031,421,0,10,2022-07-31
Danny Ocean,3541587214,939497796,61,1,8,2022-09-10
Maiara & Maraisa,3531976169,4423329,156,0,12,2022-08-10
Steve Aoki,3527393369,1343266,437,0,6,2022-07-31
Lil Mosey,3517585999,463313203,50,1,5,2022-07-31
Marc Anthony,3504819748,14222939,197,0,8,2022-09-08
H.E.R.,3476314834,3118921754,102,0,8,2022-07-31
Nelly,3464996085,62804762,211,0,9,2022-09-15
Charli XCX,3464311470,0,219,0,8,2022-09-17
Pablo Alborán,3437809914,47313864,173,0,8,2022-09-16
2 Chainz,3429709034,5081836495,409,0,7,2022-07-31
Train,3423789545,0,185,1,8,2022-07-31
Passenger,3415074486,184240949,233,1,2,2022-07-31
Lukas Graham,3410790500,3924285642,66,1,4,2022-07-31
Mark Ronson,3400585305,98804484,151,1,4,2022-07-31
CNCO,3399584158,102139066,89,0,7,2022-09-19
Foster The People,3393389914,25567335,96,1,7,2022-07-31
Calum Scott,3392200109,0,84,0,6,2022-07-31
Dire Straits,3390427781,85729842,107,0,5,2022-09-19
Alec Benjamin,3389530976,2245144528,46,1,8,2022-08-26
Daniel Caesar,3387218135,3009354038,37,0,8,2022-07-31
Bee Gees,3383127730,29797048,470,0,6,2022-08-27
Tate McRae,3371616079,2028969469,53,0,8,2022-09-10
Bryan Adams,3365887458,739286985,394,0,8,2022-09-10
Summer Walker,3363193393,517135427,91,0,9,2022-09-11
Trey Songz,3357005694,1295854047,268,0,7,2022-09-16
Bob Dylan,3352960099,498204068,1308,0,6,2022-09-13
Grupo Firme,3348434531,503968381,205,0,8,2022-07-31
Armin van Buuren,3340463682,673800705,2051,0,4,2022-08-21
Rels B,3327775726,1884183028,107,0,5,2022-07-31
Boyce Avenue,3287510482,6192858304,450,0,3,2022-09-20
Pentatonix,3285741959,4265483,201,0,2,2022-09-12
Ski Mask The Slump God,3276018075,302858918,73,0,7,2022-09-19
R3HAB,3274814964,540870550,336,0,4,2022-07-31
LANY,3270335409,2141323366,86,0,8,2022-08-17
Tainy,3255357184,5360562962,44,1,5,2022-09-06
PARTYNEXTDOOR,3243038851,0,80,0,9,2022-07-31
La Arrolladora Banda El Limón De Rene Camacho,3236920653,0,332,0,5,2022-08-21
James Blunt,3226977012,231077825,172,0,6,2022-07-31
The Police,3222974290,352247735,122,1,7,2022-09-16
Cage The Elephant,3219794411,301358086,109,0,6,2022-08-14
Fetty Wap,3217362515,1097279258,138,0,7,2022-08-06
Jeremy Zucker,3215507829,163740766,96,0,8,2022-07-31
Dean Lewis,3212555492,63757921,48,1,6,2022-07-31
John Williams,3211135011,247574441,2410,0,2,2022-07-31
Bibi Blocksberg,3207503226,43371022,5203,0,0,2022-07-08
Outkast,3196044035,119832137,222,0,6,2022-07-31
Becky Hill,3194644880,396587742,195,0,10,2022-09-16
Sam Hunt,3189888914,2403169234,61,0,8,2022-07-31
Sigala,3182931037,77042747,118,0,9,2022-07-31
Carlos Vives,3181877775,1957856299,276,0,6,2022-07-31
Jhené Aiko,3178645401,521301528,114,0,7,2022-09-19
Rudimental,3160482589,997641,208,0,6,2022-07-31
ScHoolboy Q,3147481533,1656164329,89,0,8,2022-07-31
Marvin Gaye,3143836699,709421106,750,0,7,2022-07-31
Offset,3141568579,156055221,53,1,7,2022-09-15
Stray Kids,3120244998,544047899,169,0,5,2022-09-19
Sam Feldt,3107699941,174098397,173,0,6,2022-07-31
Iron Maiden,3103589124,5232238,426,0,7,2022-09-19
Zac Brown Band,3100596570,39496270,141,0,7,2022-07-31
Jax Jones,3080700501,6402079,89,0,12,2022-07-31
ILLENIUM,3076454009,4905865217,218,0,4,2022-07-31
Joan Sebastian,3063649523,39660958,506,0,8,2022-07-31
Hillsong Worship,3062386056,699574957,847,0,4,2022-07-31
Kali Uchis,3055543671,873635526,67,0,4,2022-09-20
Skillet,3050996601,1335247,195,0,7,2022-09-01
Juanes,3046714537,0,201,0,8,2022-07-31
Blake Shelton,3044373576,18747880,203,0,9,2022-09-07
alt-J,3025145409,146654,145,0,8,2022-07-31
Chris Stapleton,3024791697,1117326282,60,0,9,2022-08-01
Lil Yachty,3023049234,0,190,0,6,2022-07-31
Quavo,3022133428,62540256,85,0,8,2022-09-14
Los Ángeles Azules,3020957267,876355276,303,0,6,2022-08-15
NLE Choppa,3018674271,1134,125,0,5,2022-08-25
Feid,3009497561,436178161,146,0,5,2022-09-16
Journey,3008391718,3853999824,278,1,5,2022-09-17
The Vamps,3006139960,194535961,148,0,8,2022-07-31
BROCKHAMPTON,3002168774,0,113,0,5,2022-07-31
Soda Stereo,3000230369,4310489285,198,0,5,2022-09-18
The Black Keys,2995726401,1036388958,199,0,5,2022-09-03
Liam Payne,2990601102,937757024,51,0,8,2022-09-19
Mike Posner,2987016135,5692666319,183,1,4,2022-08-26
Weezer,2970962554,606712238,271,0,4,2022-08-24
Korn,2968839699,1690872391,293,0,5,2022-09-05
El Alfa,2966087446,3762124,193,0,9,2022-09-16
Tim McGraw,2964965833,1427914798,318,0,7,2022-08-11
Madison Beer,2958196752,231488539,54,0,11,2022-09-19
Imanbek,2957190912,138810390,65,1,5,2022-09-08
Rise Against,2955084542,543326342,185,0,5,2022-09-04
The Doors,2953574273,2887125495,724,0,7,2022-09-11
Maren Morris,2940819852,24281620,68,1,6,2022-07-31
Mau y Ricky,2936936952,1808585763,66,0,6,2022-07-31
Bon Iver,2928247210,0,50,0,7,2022-07-31
RAF Camora,2926653996,952817602,369,0,5,2022-07-31
Lunay,2925162457,313902252,59,0,9,2022-08-18
Maria Becerra,2921291638,1360259448,43,0,6,2022-09-20
Carly Rae Jepsen,2921086654,0,141,0,5,2022-09-19
Why Don't We,2917638636,378905,99,0,8,2022-08-19
Vicente Fernández,2910574978,2478742591,865,0,4,2022-07-31
A$AP Ferg,2903470782,0,96,0,6,2022-09-11
Juan Gabriel,2901846633,137641031,482,0,5,2022-07-31
JP Cooper,2895291874,939497796,144,0,4,2022-07-31
PNL,2889660746,4423329,72,0,5,2022-09-15
The Cure,2882831026,1343266,545,0,6,2022-08-14
Mabel,2874150906,463313203,145,0,7,2022-08-30
Birdy,2864553572,14222939,111,0,8,2022-09-15
Papa Roach,2861296786,3118921754,236,0,4,2022-07-31
MARINA,2860314714,62804762,121,0,7,2022-09-19
Jesse & Joy,2856285668,0,124,0,11,2022-09-20
T.I.,2848098002,47313864,440,0,6,2022-09-19
SAINt JHN,2841651735,5081836495,55,1,3,2022-07-31
Bradley Cooper,2832555130,0,12,1,4,2022-09-18
Bonez MC,2815182209,184240949,166,0,5,2022-07-31
Noah Cyrus,2813340209,3924285642,74,0,6,2022-09-19
C. Tangana,2808496289,98804484,81,0,9,2022-09-18
MEDUZA,2806488850,102139066,55,0,5,2022-07-31
Ludovico Einaudi,2791367383,25567335,565,0,5,2022-07-31
Depeche Mode,2784128682,0,709,0,3,2022-09-08
Destiny's Child,2775187867,85729842,183,0,8,2022-09-17
Kenny Chesney,2772827226,2245144528,277,0,3,2022-08-10
Paul McCartney,2767237931,3009354038,918,0,5,2022-09-14
Eric Church,2759312007,29797048,286,0,4,2022-07-31
Dave,2749490108,2028969469,62,0,8,2022-09-08
Eric Clapton,2747310452,739286985,698,0,6,2022-09-15
KHEA,2743045197,517135427,81,0,9,2022-09-18
EXO,2725969831,1295854047,309,0,6,2022-09-19
Simon & Garfunkel,2718178664,498204068,172,0,5,2022-09-19
TINI,2717301467,503968381,71,0,8,2022-09-19
Norah Jones,2714788741,673800705,297,0,4,2022-08-11
Iggy Azalea,2703950724,1884183028,108,0,6,2022-09-08
George Michael,2703100036,6192858304,185,0,4,2022-09-19
Jay Wheeler,2701443856,4265483,146,0,3,2022-09-06
De La Ghetto,2695370320,302858918,158,0,7,2022-07-31
Nacho,2692139444,540870550,151,0,8,2022-08-26
bbno$,2691389490,2141323366,149,0,3,2022-09-18
The Beach Boys,2687373992,5360562962,1528,0,7,2022-08-08
The Game,2686873055,0,770,0,6,2022-08-17
Bibi und Tina,2680606898,0,3509,0,0,2022-06-30
Ufo361,2676667284,231077825,236,0,0,2022-09-08
R.E.M.,2665630567,352247735,590,0,5,2022-09-08
Aminé,2661288241,301358086,72,0,4,2022-08-06
Normani,2658470073,1097279258,17,1,4,2022-09-12
AJR,2649403045,163740766,86,0,5,2022-08-18
Christina Perri,2646573107,63757921,103,1,3,2022-08-13
X Ambassadors,2621685116,247574441,119,0,4,2022-08-25
Breaking Benjamin,2619625553,43371022,102,0,6,2022-07-31
"Earth, Wind & Fire",2606939541,93944725,385,1,5,2022-08-18
Hillsong UNITED,2599812772,141413805,366,0,2,2022-08-01
Rod Wave,2598143018,72180826,136,0,3,2022-09-08
Nick Jonas,2588951174,56096500,95,0,8,2022-09-20
Rich The Kid,2587583439,1860430328,166,0,4,2022-08-29
Jimi Hendrix,2585036209,1041574,506,0,5,2022-09-19
The Smiths,2582782853,0,143,0,6,2022-09-13
Dermot Kennedy,2581422010,0,78,0,5,2022-07-31
SEVENTEEN,2580817471,0,150,0,1,2022-09-19
Milky Chance,2580709652,8400414,88,1,4,2022-07-31
Volbeat,2579498906,0,205,0,5,2022-07-31
TOTO,2575874146,3027807,391,1,4,2022-08-08
Dimitri Vegas & Like Mike,2572306129,102871980,267,0,4,2022-07-31
Sabrina Carpenter,2569519803,148923932,99,0,6,2022-09-16
Robbie Williams,2557179105,22418993,429,0,6,2022-09-17
Matoma,2555408299,300374829,126,0,5,2022-07-31
Years & Years,2550829792,90524082,112,0,7,2022-07-31
Mitski,2547259202,23137320,73,0,6,2022-09-19
Jon Bellion,2543285648,344351614,84,0,5,2022-07-31
The xx,2542777584,10468775,77,0,5,2022-07-31
Van Morrison,2542234398,95529950,864,0,4,2022-09-13
Nelly Furtado,2534235066,287364576,211,0,6,2022-09-15
Luciano,2526245631,440387420,157,0,0,2022-09-20
B.o.B,2525038408,1274578007,431,0,7,2022-07-31
T-Pain,2522886931,3095732093,215,0,8,2022-07-31
Lynyrd Skynyrd,2519169676,599968,362,0,4,2022-09-07
Stormzy,2500482085,997592500,69,0,7,2022-08-21
Sfera Ebbasta,2496062465,1276058719,89,0,1,2022-08-27
Rick Ross,2491175711,4970243020,340,0,4,2022-07-31
Cali Y El Dandee,2490592473,214013480,74,0,9,2022-07-31
Kid Ink,2489130300,2816280604,198,0,8,2022-07-31
Shinedown,2479535960,13718335,197,0,6,2022-09-04
Natanael Cano,2475463509,225114570,135,0,6,2022-09-12
Van Halen,2466995848,24281,207,0,6,2022-09-19
Limp Bizkit,2466419030,3218081,134,0,6,2022-08-01
The Fray,2463436621,4486342,98,0,5,2022-07-31
Samra,2461380410,403500820,120,0,3,2022-09-19
The Cranberries,2460868337,2725658,264,0,4,2022-08-27
Black Sabbath,2459611513,13968959,286,0,4,2022-09-07
All Time Low,2459397211,1585127,212,0,2,2022-07-31
DNCE,2458758461,54841242,36,1,4,2022-07-31
El Fantasma,2457887099,65281602,210,0,6,2022-08-21
Damso,2448621601,761548765,95,0,1,2022-09-15
Andy Grammer,2431629519,4962513,79,0,5,2022-07-31
Rage Against The Machine,2430839934,0,119,0,7,2022-08-14
Luan Santana,2430000476,247964502,214,0,4,2022-09-19
Aitana,2428820555,19883705,74,0,7,2022-09-19
Juan Magán,2428032283,871230826,208,0,5,2022-07-31
KYLE,2420485330,166464714,112,0,5,2022-07-31
Keith Urban,2416463388,380461137,205,0,6,2022-08-21
Joel Corry,2415759211,63258648,153,0,5,2022-07-31
Daryl Hall & John Oates,2405798697,33973,555,0,6,2022-07-31
Sabaton,2399679054,0,313,0,2,2022-09-15
MGMT,2396610713,1038472738,86,0,5,2022-07-31
Kodaline,2386258538,283421137,125,0,4,2022-09-05
Aya Nakamura,2386108307,151618177,68,0,5,2022-09-19
Plan B,2383828013,578240022,95,0,7,2022-07-31
Rag'n'Bone Man,2382013837,79032903,138,0,3,2022-07-31
Shaggy,2381998464,477705428,433,0,5,2022-07-31
Of Monsters and Men,2380280721,3318019,63,0,5,2022-09-13
Rod Stewart,2379541913,502097842,731,0,4,2022-08-09
The White Stripes,2377686382,0,172,1,3,2022-08-11
Hollywood Undead,2373538882,21078180,143,0,3,2022-08-01
Mac DeMarco,2366844862,75712651,150,0,4,2022-09-18
Gerardo Ortiz,2362366616,564161466,257,0,3,2022-07-31
A Day To Remember,2357711163,0,135,0,4,2022-07-31
Quinn XCII,2350578227,155201156,85,0,5,2022-07-31
Ice Cube,2344900860,287402247,292,0,5,2022-07-31
Clairo,2340931623,751281514,25,0,7,2022-07-31
Swedish House Mafia,2340727040,12820948,58,0,6,2022-07-31
League of Legends,2340011159,1934825362,495,0,6,2022-09-18
Eladio Carrion,2339040331,404020084,147,0,4,2022-09-13
Lofi Fruits Music,2329999921,106066268,1010,0,0,2022-07-31
Prince,2327965052,3281243,835,0,5,2022-08-24
Os Barões Da Pisadinha,2325967532,571967470,160,0,6,2022-07-31
Brytiago,2325768055,2046857334,85,0,5,2022-09-08
Casper Magico,2324673947,194400208,95,0,5,2022-07-31
José José,2323517374,149057243,525,0,2,2022-07-31
Evanescence,2320082358,0,110,0,4,2022-09-12
Sublime,2317831260,0,219,0,5,2022-07-31
Die drei !!!,2317017983,0,3275,0,0,2022-07-31
Tom Odell,2313290532,43963745,131,1,3,2022-09-10
GIMS,2311019564,294623436,179,0,4,2022-07-31
Chencho Corleone,2307620270,1850768207,21,0,6,2022-09-11
Cigarettes After Sex,2297049191,0,30,0,6,2022-08-30
Bryant Myers,2296987693,2211793211,102,0,5,2022-07-31
Axwell /\ Ingrosso,2295622491,0,47,1,5,2022-07-31
Red Velvet,2293993571,14995635,131,0,5,2022-09-19
George Strait,2293305564,36161867,444,0,2,2022-07-31
Carlos Rivera,2291158958,507636763,210,0,5,2022-07-31
Carrie Underwood,2287677862,390796945,170,0,3,2022-09-18
Enya,2281284138,342937830,145,0,4,2022-08-10
Pedro Capó,2277124460,181475492,71,1,5,2022-07-31
girl in red,2264464619,6043639,29,0,6,2022-09-15
Aretha Franklin,2259373196,8960966,900,0,4,2022-07-31
Ozzy Osbourne,2258551820,66842960,231,0,3,2022-09-19
Scorpions,2257465297,0,345,0,5,2022-09-05
Nas,2255035088,890352457,339,0,4,2022-09-04
ODESZA,2251141203,128174755,170,0,4,2022-07-31
Joyner Lucas,2250754960,146002559,87,0,6,2022-09-11
Ali Gatie,2236769112,2270763,54,0,4,2022-08-19
Mustard,2234505311,1986562902,74,0,4,2022-07-31
PnB Rock,2228993718,1859997166,116,0,5,2022-09-12
Zoé,2227159139,12125790,193,0,6,2022-07-31
Goodboys,2225051739,5153122,44,0,4,2022-07-31
KISS,2222550482,0,510,0,4,2022-08-17
WALK THE MOON,2213255179,103849073,98,1,3,2022-07-31
Danna Paola,2212142768,72725046,103,0,6,2022-09-19
Don Diablo,2200628570,105584811,248,0,1,2022-07-31
Jorja Smith,2195160357,465601602,81,0,4,2022-07-31
Los Tigres Del Norte,2195087945,182374635,639,0,1,2022-07-31
Gryffin,2193509712,482869625,146,0,6,2022-07-31
RAYE,2192939509,575319981,95,0,4,2022-07-31
Junior H,2190309741,300889299,104,0,5,2022-09-12
The Smashing Pumpkins,2172954938,0,418,0,6,2022-09-19
Sum 41,2172099956,7414337,128,0,5,2022-07-31
Alan Jackson,2168305190,90085724,269,0,2,2022-08-11
Marco Antonio Solís,2167056600,686549494,201,0,5,2022-07-31
WILLOW,2162026224,405412770,76,0,3,2022-09-16
Ella Mai,2161392693,334957558,52,0,6,2022-09-11
Marilyn Manson,2156699936,56980790,227,0,4,2022-07-31
Joey Bada$$,2149110284,767949252,119,0,4,2022-09-11
Lord Huron,2147142104,0,76,1,3,2022-07-31
Sleeping At Last,2146420809,727285,298,0,5,2022-08-01
Astrid S,2145022194,131055141,107,0,5,2022-09-04
TKKG,2141387313,0,4398,0,0,2022-07-31
Sido,2141006547,522502437,368,0,2,2022-07-31
TOMORROW X TOGETHER,2136382863,0,69,0,6,2022-09-10
Colbie Caillat,2133775510,126624751,105,0,4,2022-09-15
Banda El Recodo,2127016589,2232807,601,0,3,2022-08-01
Rascal Flatts,2124400562,53441983,248,0,5,2022-07-31
Dolly Parton,2122503850,173626251,978,0,4,2022-08-09
3 Doors Down,2122358023,631510,144,0,3,2022-07-31
Wale,2117359552,1520275780,353,0,4,2022-09-07
Moneybagg Yo,2117349736,1313168750,266,0,1,2022-07-31
Electric Light Orchestra,2112872480,696381,305,0,4,2022-07-31
Two Door Cinema Club,2112307879,1980119,142,0,4,2022-08-12
Hardwell,2109914592,360947672,462,0,1,2022-07-31
Brent Faiyaz,2107146096,905946624,63,0,7,2022-07-31
Chase Atlantic,2105375619,11762990,75,0,4,2022-07-31
Kontra K,2103318066,219924638,301,0,1,2022-07-31
iann dior,2102922842,2291368890,55,0,5,2022-07-31
Powfu,2092377791,186520817,73,1,1,2022-07-31
Bethel Music,2092086801,0,312,0,0,2022-07-31
JID,2089652973,797904614,70,0,4,2022-09-07
Louis Tomlinson,2086972274,0,43,0,4,2022-09-16
The Clash,2085949767,0,223,0,3,2022-09-08
Noriel,2083887397,1469283474,94,0,4,2022-07-31
gnash,2083638974,303083754,84,1,2,2022-07-31
MC Kevinho,2082054602,296844156,74,0,5,2022-07-31
David Bisbal,2078820031,432972620,248,0,4,2022-08-03
Pharrell Williams,2077074226,6537561403,110,1,3,2022-07-31
Gera MX,2071389389,527168213,184,0,1,2022-08-28
Kacey Musgraves,2070185118,150866265,126,0,5,2022-09-19
Luísa Sonza,2068349876,9401615,66,0,5,2022-09-19
Leon Bridges,2064776224,809960704,78,0,5,2022-07-31
Chief Keef,2064287110,625082456,575,0,5,2022-09-18
Martin Jensen,2063060185,304861454,79,0,4,2022-07-31
Stromae,2062404120,60545155,57,0,4,2022-08-12
Annie Lennox,2062340171,9754428,306,0,3,2022-09-02
Ruth B.,2057984888,0,48,0,5,2022-07-31
