Artist Name,Lead Streams,Feats,Tracks,One Billion,100 Million,Last Updated
NEFFEX,2056583318,824121,213,0,3,2022-07-31
Duran Duran,2052957469,0,483,0,5,2022-08-09
Jaden,2050432169,1460830445,110,0,2,2022-07-31
Bing Crosby,2043924592,8462632,1345,0,7,2022-07-31
Seeb,2043477578,1673715968,112,0,5,2022-07-31
Ms. Lauryn Hill,2040646969,353528858,89,0,5,2022-08-11
Arizona Zervas,2039690926,35697483,37,1,2,2022-07-31
Santa Fe Klan,2039138179,541493142,217,0,5,2022-08-18
Miracle Tones,2031004961,0,126,0,0,2022-07-31
Regard,2029133220,0,42,1,4,2022-07-31
Westlife,2026058221,39635,231,0,3,2022-09-09
The Kooks,2024254904,0,249,0,5,2022-09-11
Mike WiLL Made-It,2021477415,345422787,144,0,6,2022-08-15
Elevation Worship,2019584095,22054975,255,0,2,2022-07-31
Internet Money,2018584676,372681646,43,1,5,2022-07-31
M83,2015140978,16290793,237,0,3,2022-07-31
Portugal. The Man,2003183409,50754902,195,1,1,2022-07-31
R. Kelly,2002013664,409379157,363,0,2,2022-07-31
Saweetie,2000089741,595752335,73,0,4,2022-09-01
Dilsinho,1996437258,411783927,195,0,5,2022-09-12
Charlie Brown Jr.,1995556424,39048849,278,0,4,2022-08-17
Ha*Ash,1989802115,490646007,131,0,4,2022-09-01
Gwen Stefani,1988899782,1073941569,99,0,4,2022-09-17
Mötley Crüe,1986516487,0,238,0,5,2022-09-19
Jessie Reyez,1982350944,512534113,73,0,4,2022-09-16
Owl City,1980070565,93709322,111,0,2,2022-07-31
Apache 207,1977481576,126206018,46,0,5,2022-07-31
Nekfeu,1977245131,518867756,98,0,0,2022-08-20
Queens of the Stone Age,1973861331,0,140,0,5,2022-07-31
Cosculluela,1973500286,1068089499,159,0,5,2022-07-31
Keane,1971059662,607099,197,0,2,2022-07-31
Tee Grizzley,1970417387,196499343,145,0,3,2022-07-31
Ezhel,1969446772,194725091,64,0,3,2022-09-08
Gigi D'Agostino,1961013546,1153536,423,1,3,2022-07-31
DMX,1959946681,264430121,304,0,4,2022-07-31
Bruno & Marrone,1959875993,230637427,428,0,2,2022-07-31
Yung Gravy,1959097379,10002713,78,0,6,2022-09-18
Desiigner,1955514520,548795846,55,1,2,2022-07-31
Timmy Trumpet,1954597157,104577459,183,0,3,2022-07-31
Thirty Seconds To Mars,1954498523,47931016,84,0,4,2022-09-04
Denzel Curry,1952649461,528744853,137,0,4,2022-09-06
Jay Chou,1951129090,28029086,327,0,0,2022-07-31
Chelsea Cutler,1950899986,452181568,95,0,4,2022-07-31
Alex Rose,1949166634,537789626,82,0,4,2022-07-31
Olly Murs,1946478736,47818752,179,0,4,2022-09-16
Vampire Weekend,1945573015,0,74,0,2,2022-07-31
Miranda Lambert,1938843377,212318887,208,0,5,2022-09-17
Santana,1933599979,276396587,714,0,4,2022-07-31
The Goo Goo Dolls,1933399868,315062,279,1,3,2022-09-07
Aloe Blacc,1930856165,251730315,217,0,4,2022-07-31
Wham!,1930785286,861833,36,0,2,2022-08-23
Willy William,1930491419,355230752,82,1,3,2022-07-31
MAX,1929553352,143407145,144,0,5,2022-09-10
Dierks Bentley,1923717525,173377106,153,0,6,2022-08-01
The Who,1923165495,0,881,0,6,2022-09-11
Granular,1919564121,0,574,0,2,2022-07-31
Stefflon Don,1914806534,345633899,86,0,6,2022-08-18
La Oreja de Van Gogh,1912311819,66113877,183,0,3,2022-07-31
OMI,1908116986,131136335,45,1,2,2022-07-31
Alice In Chains,1902125921,171453,162,0,5,2022-09-03
Giveon,1901077447,589310224,32,0,4,2022-09-12
John Lennon,1900843192,5769602,498,0,3,2022-08-16
Los Temerarios,1899241961,183284,322,0,0,2022-08-06
Loud Luxury,1898927877,89734246,135,0,4,2022-07-31
Ghostemane,1897237706,68873586,140,0,3,2022-08-19
Snow Patrol,1897170969,0,191,0,3,2022-08-09
beabadoobee,1893281518,12412498,76,1,2,2022-09-06
Lee Brice,1893216404,14898633,97,0,6,2022-07-31
Trevor Daniel,1893164011,207826260,50,1,2,2022-07-31
James TW,1892634482,8164452,44,0,5,2022-07-31
Louis Armstrong,1888813523,16402469,2311,0,4,2022-07-31
Beret,1887419481,54947411,50,0,3,2022-07-31
Shania Twain,1885781696,182041753,187,0,4,2022-09-17
Calle 13,1883809656,131655648,81,0,5,2022-07-31
Booba,1880281066,678185823,247,0,0,2022-07-31
Niska,1879295266,617175106,105,0,1,2022-07-31
Ciara,1875900807,505417778,158,0,5,2022-08-16
Incubus,1872492242,2113242,229,0,3,2022-07-31
MØ,1867886470,3388886631,124,0,4,2022-07-31
Mon Laferte,1867546187,328196750,143,0,4,2022-08-31
Conor Maynard,1867293612,371487728,137,0,3,2022-07-31
Ella Fitzgerald,1865209139,12514602,2120,0,2,2022-08-09
Sting,1864917481,294461183,495,0,3,2022-08-15
Vintage Culture,1863460359,35304995,205,0,2,2022-07-31
Kevin Roldan,1860423142,479771429,147,0,2,2022-07-31
Blueface,1856041642,617180661,98,0,4,2022-09-18
Nat King Cole,1853717658,8675904,1129,0,3,2022-07-31
Yo Gotti,1852943310,1311194792,494,0,2,2022-07-31
Lady A,1850637526,138695513,229,0,5,2022-07-31
Two Feet,1850083119,43492840,67,0,3,2022-07-31
Thalia,1849494711,356801594,320,0,2,2022-09-19
Taio Cruz,1849088545,27054116,94,0,4,2022-08-19
Old Dominion,1846826397,5326630,85,0,7,2022-08-09
Dean Martin,1839950779,11973306,696,0,5,2022-07-31
Oliver Tree,1839830515,47958499,63,0,4,2022-08-31
John Newman,1839265446,386221358,95,0,4,2022-07-31
CRO,1837987132,186326829,163,0,2,2022-08-19
PNAU,1837143273,4795294,113,1,3,2022-09-18
ANAVITÓRIA,1836487394,247466567,79,0,3,2022-09-18
Sara Bareilles,1829209796,82546640,194,0,5,2022-09-15
Michael Silverman,1827043186,213673,972,0,0,2022-07-31
Burna Boy,1821371663,1671152465,174,0,4,2022-09-19
Surfaces,1819802511,0,70,0,1,2022-07-31
Chayanne,1817989260,144005891,236,0,5,2022-07-31
a-ha,1815725128,16092,401,1,1,2022-07-31
The Jackson 5,1814148449,2468100,347,0,5,2022-08-24
Fergie,1813098972,206140442,82,0,5,2022-07-31
The Pussycat Dolls,1813039711,26129902,56,0,5,2022-09-02
Roxette,1810253500,306912,465,0,4,2022-08-14
Leona Lewis,1806698865,58137114,116,0,5,2022-09-18
Matuê,1805676631,243428148,33,0,6,2022-08-31
Natalia Lafourcade,1805496403,936009979,183,0,4,2022-09-02
Mora,1805158864,348503971,76,0,2,2022-08-16
Dynoro,1804491187,378295,18,1,4,2022-07-31
Los Tucanes De Tijuana,1804035346,5231518,737,0,1,2022-08-01
AJ Tracey,1802672139,215084250,98,0,6,2022-08-21
LUDMILLA,1799762330,466090779,178,0,2,2022-09-19
Sean Kingston,1798965211,150341106,142,0,5,2022-07-31
Guaynaa,1797383497,132443509,64,0,5,2022-07-31
Steve Lacy,1794556932,632508531,46,0,4,2022-09-20
Jon Pardi,1793562040,161230228,78,0,5,2022-09-05
fun.,1792718438,203986,26,0,3,2022-07-31
Ben Howard,1790617769,1125328,60,0,4,2022-09-20
Tears For Fears,1785149316,2601887,219,0,4,2022-09-20
Mike Perry,1784903805,26675234,54,0,3,2022-07-31
Lalo Ebratt,1773683414,84141405,60,0,7,2022-07-31
Oliver Heldens,1773243390,253517935,145,0,3,2022-07-31
Martin Solveig,1772167780,8507378,246,0,5,2022-07-31
Nicki Nicole,1771051853,466761461,49,0,3,2022-09-16
Darell,1768464822,4780307242,133,0,4,2022-07-31
CHVRCHES,1766235284,5546013,118,0,2,2022-09-14
Julieta Venegas,1760785705,701911855,152,0,6,2022-09-18
Kylie Minogue,1760059922,122606148,906,0,2,2022-09-05
Gente De Zona,1756631831,1403404663,126,0,3,2022-07-31
Deftones,1750174564,189667,139,0,2,2022-08-19
Melendi,1749960220,190148048,184,0,2,2022-07-31
Seether,1748931621,0,156,0,3,2022-07-31
Baby Keem,1748313318,64281837,51,0,3,2022-09-04
DJ Luian,1747734090,2738823311,52,0,4,2022-07-31
MKTO,1746963141,14429939,29,0,2,2022-07-31
Mambo Kingz,1745059565,2499618695,37,0,5,2022-07-31
Lionel Richie,1743379490,53528648,297,0,6,2022-08-25
IU,1743026779,105019595,165,0,4,2022-09-18
Lil Dicky,1741821934,127683917,23,0,5,2022-07-31
Intocable,1741554669,20985489,317,0,2,2022-08-14
Sin Bandera,1738742132,124804809,124,0,6,2022-07-31
Daya,1735378090,2131830037,45,0,4,2022-07-31
Chris Young,1733928126,108950594,112,0,4,2022-07-31
Tech N9ne,1733262095,664567305,451,0,2,2022-07-31
Arcade Fire,1731328594,0,113,0,3,2022-07-31
Rich Brian,1727170764,624625192,57,0,4,2022-09-19
Mother Mother,1726527097,83041,142,0,5,2022-07-31
Yusuf / Cat Stevens,1726512987,19118011,332,0,5,2022-09-16
Kina,1723333633,4106807,39,0,3,2022-07-31
MAGIC!,1721727530,146286450,53,1,2,2022-07-31
Greeicy,1720259336,50335675,60,0,5,2022-08-31
Simple Plan,1719642286,2131621,128,0,4,2022-09-05
Sofía Reyes,1719104610,226357631,61,0,3,2022-09-10
Dido,1718183561,5698325,195,0,4,2022-07-31
Paul Simon,1715931271,75838481,370,0,3,2022-07-31
Dennis Lloyd,1715531867,0,48,0,3,2022-07-31
Alfredo Olivas,1713355709,67166813,103,0,3,2022-07-31
Wolfgang Amadeus Mozart,1712607320,5275689,11475,0,0,2022-07-31
Tiago PZK,1709750883,332932512,58,0,4,2022-08-26
Pineapple StormTv,1707906194,154195292,215,0,3,2022-07-31
DENNIS,1705396553,126587183,298,0,4,2022-07-31
YUNGBLUD,1703601205,463620252,92,0,2,2022-09-04
Summer Cem,1702570591,341863678,200,0,2,2022-07-31
Sade,1701116678,1452396,113,0,4,2022-09-05
Eslabon Armado,1699114472,13724576,90,0,2,2022-07-31
Juan Luis Guerra 4.40,1695901682,810878616,208,0,2,2022-09-16
La Adictiva Banda San José de Mesillas,1695830013,44189841,128,0,4,2022-07-31
KSI,1695358834,27838370,116,0,4,2022-09-01
Bullet For My Valentine,1694804867,31403,177,0,2,2022-08-23
Selena,1693151147,2894906,149,0,6,2022-09-01
Jack Ü,1685398303,956750,37,0,4,2022-07-31
Nina Simone,1682102220,25050969,551,0,3,2022-08-05
Kollegah,1676987056,109522515,569,0,0,2022-08-07
Bea Miller,1675218584,1164003726,42,0,4,2022-08-18
Nipsey Hussle,1669099192,270570506,277,0,3,2022-07-31
Cyndi Lauper,1668152364,7113334,219,0,3,2022-09-15
Juicy J,1666667173,3759718067,450,0,2,2022-07-31
Max Richter,1666056201,43626,992,0,0,2022-07-31
Los Bukis,1665301634,7360162,252,0,1,2022-07-31
Otis Redding,1664195345,150323645,337,0,3,2022-07-31
Dominic Fike,1660702806,138302706,30,0,3,2022-07-31
Kungs,1657734274,29885479,65,0,3,2022-07-31
*NSYNC,1656401553,25912106,89,0,5,2022-09-18
Jasmine Thompson,1651309359,959672838,116,0,3,2022-07-31
Willie Nelson,1649521446,312985189,1571,0,4,2022-07-31
Tina Turner,1649451408,24463747,253,0,6,2022-08-24
Yellow Claw,1646156795,88256933,263,0,2,2022-07-31
Lily Allen,1643394520,348477457,115,0,4,2022-08-14
will.i.am,1641904383,2159351268,103,0,5,2022-08-20
Sasha Alex Sloan,1637138656,356062491,55,0,3,2022-09-13
Silk Sonic,1635262002,0,11,0,3,2022-08-28
NCT 127,1633145081,47037951,138,0,2,2022-09-19
deadmau5,1633102099,85895158,456,0,1,2022-07-31
Benjamin Blümchen,1632183811,0,6109,0,0,2022-07-31
Beastie Boys,1631483593,686794,307,0,4,2022-07-31
Ferrugem,1630991997,316721915,171,0,1,2022-07-31
Trueno,1625212488,89783830,55,0,5,2022-08-31
Tom Walker,1621938619,104229160,95,0,4,2022-08-28
Angus & Julia Stone,1621262836,62072067,128,0,3,2022-07-31
AURORA,1620462028,392531879,105,0,3,2022-09-17
Wallows,1617420796,0,50,0,5,2022-07-31
Bill Withers,1616684397,423140273,120,0,4,2022-07-31
Camila,1614888793,118840374,100,0,4,2022-07-31
The National,1612789597,101050937,209,0,1,2022-09-10
ZZ Top,1609888997,84795,279,0,4,2022-09-16
KALEO,1609214165,0,29,0,3,2022-07-31
Tracy Chapman,1603955839,86329695,102,0,4,2022-08-18
Mary J. Blige,1603823302,2072649813,395,0,2,2022-07-31
Jowell & Randy,1598782161,882987056,173,0,3,2022-07-31
Brad Paisley,1594358812,80512829,233,0,2,2022-07-31
The Score,1590492855,2029439,66,0,5,2022-07-31
Los Enanitos Verdes,1589791667,8973461,190,0,4,2022-09-14
Gavin James,1589066720,67835427,119,0,3,2022-07-31
Lenny Kravitz,1586945030,58520527,269,0,4,2022-08-05
Tungevaag,1584806652,5391617,82,0,5,2022-07-31
Frédéric Chopin,1580987576,1163362,9790,0,0,2021-08-06
Ramin Djawadi,1576132499,494471,1024,0,1,2022-08-09
Tyler Childers,1575879683,31875984,62,0,5,2022-08-26
Brett Young,1574718551,18238191,70,0,4,2022-07-31
BØRNS,1573109788,17790746,44,0,3,2022-07-31
Dadju,1570782544,449080594,112,0,1,2022-07-31
Audioslave,1568164155,0,72,0,5,2022-07-31
Olivia O'Brien,1567268080,1463363938,55,0,3,2022-08-05
Sleepy Hallow,1566837791,291033854,64,0,2,2022-07-31
Banda Los Recoditos,1564662688,19005086,252,0,2,2022-08-01
Kiiara,1561088103,289081952,73,0,3,2022-09-04
Mr. Probz,1559887114,237955809,36,0,4,2022-09-19
Sufjan Stevens,1559839764,48019760,439,0,3,2022-09-09
Alvaro Soler,1558833906,46416870,101,0,4,2022-07-31
Pink Sweat$,1558351053,58475674,57,0,3,2022-07-31
King Von,1557609173,158906906,78,0,3,2022-07-31
Diego & Victor Hugo,1557334571,23088565,139,0,6,2022-09-18
Joaquín Sabina,1554442660,130526953,348,0,0,2022-07-31
Ella Henderson,1553412941,369125542,115,0,3,2022-09-16
Blur,1551692610,20342,356,0,2,2022-08-08
Ofenbach,1550940003,104912624,83,0,4,2022-07-31
Lykke Li,1549963169,100408098,105,0,4,2022-07-31
Cher,1549863381,14500960,399,0,3,2022-09-19
Lil Kleine,1549145488,347865948,120,0,0,2022-09-16
(G)I-DLE,1549107296,4846360,68,0,5,2022-09-19
Skepta,1545159107,1544272815,146,0,2,2022-09-12
Falling In Reverse,1544740243,0,65,0,2,2022-07-31
Aleman,1543845576,407519473,151,0,2,2022-07-31
Will Smith,1542201832,22969261,90,0,6,2022-07-31
Kris Kross Amsterdam,1540779399,11311576,45,0,2,2022-07-31
Salmo,1539540910,645180334,162,0,3,2022-08-16
Toby Keith,1539260688,22035715,302,0,4,2022-08-12
Timbaland,1538740572,2172817649,156,0,5,2022-08-09
Beach House,1537837100,2101262,107,0,2,2022-09-06
Snakehips,1537501501,114181875,80,0,3,2022-07-31
YOASOBI,1533599947,0,28,0,5,2022-07-31
ITZY,1531845087,0,70,0,6,2022-09-20
Pusha T,1530816646,1669008782,123,0,2,2022-08-05
Spice Girls,1530766752,705376,106,0,4,2022-09-05
Río Roma,1527525300,130932569,105,0,4,2022-07-31
Bo Burnham,1527212746,273881,103,0,2,2022-09-02
Oh Wonder,1522982587,700789793,71,0,5,2022-08-09
UB40,1520229534,2093977,436,0,3,2022-07-31
Moby,1519804913,294525726,836,0,3,2022-07-31
Andrea Bocelli,1518057850,63860756,592,0,3,2022-09-08
Cash Cash,1516224156,122082586,163,0,4,2022-07-31
Zendaya,1514581338,742506843,42,0,3,2022-07-31
Topic,1514111730,995946509,70,0,1,2022-07-31
John Denver,1512762331,8472293,594,0,3,2022-07-31
BONES,1511219763,192510411,653,0,1,2022-07-31
Natiruts,1510821450,21690077,216,0,1,2022-07-31
TLC,1510571033,235596205,173,0,3,2022-09-09
Gustavo Cerati,1509810094,204209748,163,0,3,2022-07-31
LIT killah,1509081134,190156783,45,0,2,2022-08-28
Alina Baraz,1506524901,29078869,76,0,3,2022-08-09
Lauren Daigle,1506508915,145987139,67,0,3,2022-07-31
Official HIGE DANdism,1506088256,0,144,0,4,2022-07-31
Pixies,1505325659,0,856,0,3,2022-09-04
Dread Mar I,1503218350,37569370,160,0,2,2022-07-31
Mc Don Juan,1500472460,567652551,155,0,3,2022-07-31
Thiaguinho,1498417630,225812024,249,0,0,2022-07-31
Evaluna Montaner,1495747834,133138325,46,0,4,2022-07-31
Capo Plaza,1494955350,798426969,78,0,1,2022-09-04
MF DOOM,1494366089,102412043,424,0,2,2022-07-31
Petit Biscuit,1494185761,22498758,86,0,1,2022-07-31
Gloria Trevi,1493626591,179247041,278,0,2,2022-09-19
Gym Class Heroes,1493450694,0,75,0,3,2022-07-31
Maggie Lindemann,1492524310,3518587,40,0,2,2022-09-19
Jeezy,1485078408,1437063010,552,0,2,2022-07-31
Talking Heads,1484242370,0,215,0,3,2022-09-04
Bruno Martini,1482924670,27749916,105,0,4,2022-08-26
Supertramp,1480511283,35955,119,0,4,2022-08-23
Hungria Hip Hop,1480092466,71737408,68,0,1,2022-07-31
Wu-Tang Clan,1479460962,15206987,351,0,2,2022-07-31
Vince Staples,1478107395,583523563,97,0,2,2022-08-09
Brantley Gilbert,1477281228,127058982,117,0,2,2022-07-31
Tori Kelly,1473981175,564051955,98,0,3,2022-09-04
Counting Crows,1473624597,4503425,192,0,3,2022-08-15
Marracash,1472923263,534687416,196,0,0,2022-08-20
Foreigner,1468972124,354623,284,0,4,2022-09-04
Andrés Calamaro,1463467941,169406253,521,0,2,2022-09-05
Tom Petty and the Heartbreakers,1463007847,3703828,248,0,3,2022-09-03
Hombres G,1461546570,65545893,275,0,3,2022-07-31
Lupe Fiasco,1458913538,284182379,182,0,3,2022-09-20
$NOT,1456594009,110324095,58,0,3,2022-07-31
Upchurch,1451882160,160013519,245,0,0,2022-07-31
Canserbero,1451762300,20576666,88,0,3,2022-08-06
ZHU,1450364098,53933968,120,0,2,2022-07-31
Cristian Castro,1449606688,171308397,236,0,3,2022-07-31
Megadeth,1449001793,785779,419,0,2,2022-09-14
D-Block Europe,1448961530,94674597,150,0,0,2022-08-22
Bryce Vine,1444948521,4590271,81,0,4,2022-07-31
Gustavo Mioto,1444828975,72447438,119,0,4,2022-07-31
Showtek,1441997312,69934802,267,0,2,2022-07-31
Pabllo Vittar,1440938225,307806312,125,0,2,2022-08-24
Kelly Rowland,1439718750,614405577,126,0,3,2022-08-16
The All-American Rejects,1439069693,0,86,0,4,2022-07-31
Jack & Jack,1438739447,45772171,43,0,2,2022-07-31
Ben&Ben,1437489824,17825818,57,0,4,2022-08-31
The Head And The Heart,1436917213,0,95,0,4,2022-07-31
ONE OK ROCK,1436289806,2588340,129,0,1,2022-09-10
Melim,1435884104,89883469,85,0,3,2022-08-26
Jacquees,1433486084,297096889,120,0,2,2022-09-13
RÜFÜS DU SOL,1431266723,11103276,148,0,2,2022-07-31
SCH,1430189357,650133345,114,0,0,2022-07-31
Young the Giant,1429779508,0,78,0,3,2022-08-26
Gemitaiz,1429778231,704443260,174,0,1,2022-07-31
Central Cee,1428646963,8720636,49,0,5,2022-09-20
Empire of the Sun,1428482992,230676529,108,0,3,2022-07-31
Alanis Morissette,1426836551,494969,300,0,3,2022-09-16
Icona Pop,1426680056,222797489,121,0,3,2022-07-31
Dustin Lynch,1426154511,11048052,83,0,4,2022-08-07
The Temptations,1425942696,64781659,732,0,3,2022-08-05
Simone & Simaria,1425339491,238959423,122,0,4,2022-08-31
Gotye,1424591618,10576378,46,1,1,2022-07-31
NIKI,1422920850,231405433,55,0,4,2022-09-14
Duke Dumont,1422096182,24622115,121,0,2,2022-07-31
Laura Pausini,1421622604,293291443,434,0,0,2022-09-13
Beck,1420597420,83871063,300,0,1,2022-08-17
