award,artist_name,winner,year,streams,popularity
Best Contemporary Blues Album,Robert Cray,False,2017,1080749202,68.75
Best Contemporary Christian Music Album,Natalie Grant,False,2016,1080749202,68.75
Best Rap Album,Rapsody,False,2017,1080749202,68.75
Best Jazz Vocal Album,The Tierney Sutton Band,False,2016,1080749202,68.75
"Best Latin Rock, Urban or Alternative Album",iLe,False,2019,1080749202,68.75
Best Americana Album,Calexico,False,2019,1080749202,68.75
Best Gospel Album,CeCe Winans,False,2019,1080749202,68.75
Best Metal Performance,Tool,True,2019,1080749202,68.75
Best Rock Album,Blink-182,False,2016,1080749202,68.75
Best R&B Album,Lucky Daye,False,2019,1080749202,68.75
Best Traditional Pop Vocal Album,Barbra Streisand,False,2019,1080749202,68.75
Best Rock Album,Mastodon,False,2017,1080749202,68.75
Best R&B Performance,Brittany Howard,False,2020,1080749202,68.75
Album Of The Year,Kendrick Lamar,False,2017,2088786765,78.2
Best Bluegrass Album,Laurie Lewis,False,2016,1080749202,68.75
Best New Age Album,Laurie Anderson,False,2020,1080749202,68.75
Best Tropical Latin Album,Formell Y Los Van Van,False,2018,1080749202,68.75
Best Comedy Album,Dave Chappelle,True,2019,1080749202,68.75
Best New Age Album,Cory Wong,False,2020,1080749202,68.75
Best Song Written For Visual Media,Oscar Holter,False,2016,1080749202,68.75
Best Music Video,OK Go,False,2016,1080749202,68.75
Best Americana Album,Kris Kristofferson,False,2016,1080749202,68.75
Best Children's Music Album,Joanie Leeds,True,2020,1080749202,68.75
Best Jazz Vocal Album,The Baylor Project,False,2017,1080749202,68.75
Best Jazz Vocal Album,Randy Porter Trio,False,2017,1080749202,68.75
Best American Roots Performance,The Avett Brothers,False,2016,1080749202,68.75
Best Pop Vocal Album,Ariana Grande,False,2019,6148203839,70.16129032258064
Best Metal Performance,High On Fire,True,2018,1080749202,68.75
Album Of The Year,Adele,True,2016,84194804,0.5
Best Jazz Instrumental Album,Billy Childs,True,2017,1080749202,68.75
Best Regional Mexican Music Album (Including Tejano),La Energia Norteña,False,2019,1080749202,68.75
Best Americana Album,Jason Isbell,True,2017,1080749202,68.75
Best Pop Duo/Group Performance,Maroon 5,False,2018,1227850992,21.5
Best Jazz Vocal Album,Cécile McLorin Salvant,True,2018,1080749202,68.75
Best Gospel Album,Brian Courtney Wilson,False,2018,1080749202,68.75
Best Americana Album,Bettye LaVette,False,2018,1080749202,68.75
Best Traditional R&B Performance,Ledisi,False,2017,1080749202,68.75
Best Contemporary Blues Album,Fantastic Negrito,True,2018,1080749202,68.75
Best Large Jazz Ensemble Album,Gregg August,False,2020,1080749202,68.75
Best Comedy Album,Chris Rock,False,2018,1080749202,68.75
Best Regional Roots Music Album,Roddie Romero,False,2016,1080749202,68.75
"Best Spoken Word Album (Includes Poetry, Audio Books & Storytelling)",Michelle Obama,True,2019,1080749202,68.75
Album Of The Year,Janelle Monáe,False,2018,1080749202,68.75
Best New Age Album,Lisa Gerrard,False,2018,1080749202,68.75
Best Global Music Album,Bebel Gilberto,False,2020,1080749202,68.75
"Best Latin Rock, Urban or Alternative Album",Orishas,False,2018,1080749202,68.75
Best Americana Album,The Time Jumpers,False,2016,1080749202,68.75
Best Large Jazz Ensemble Album,Bob Mintzer,False,2016,1080749202,68.75
Best New Age Album,Peter Kater,True,2017,1080749202,68.75
Best Latin Jazz Album,Chico Pinheiro,False,2020,1080749202,68.75
Best Contemporary Blues Album,Southern Avenue,False,2019,1080749202,68.75
Best Latin Pop Album,Shakira,True,2017,932883221,71.8
Best R&B Album,PJ Morton,False,2019,1080749202,68.75
Best Comedy Album,Margaret Cho,False,2016,1080749202,68.75
Best Country Album,Loretta Lynn,False,2016,1080749202,68.75
Best Alternative Music Album,LCD Soundsystem,False,2017,1080749202,68.75
Best Reggae Album,J Boog,False,2017,1080749202,68.75
Best R&B Performance,BJ The Chicago Kid,False,2016,1080749202,68.75
Record Of The Year,Zedd,False,2018,421527037,77.0
Best Regional Roots Music Album,Dwayne Dopsie,False,2017,1080749202,68.75
Best American Roots Performance,Rhiannon Giddens,False,2019,1080749202,68.75
Best Jazz Instrumental Album,Joshua Redman Quartet,False,2019,1080749202,68.75
Best Rock Performance,Gary Clark Jr.,True,2019,1080749202,68.75
Best Roots Gospel Album,Joseph Habedank,False,2019,1080749202,68.75
Best American Roots Performance,Sean Ardoin,False,2018,1080749202,68.75
Best Contemporary Christian Music Album,TobyMac,False,2019,1080749202,68.75
Best Global Music Album,Tinariwen,False,2020,1080749202,68.75
Best Music Video,Kendrick Lamar,True,2017,2088786765,78.2
Best Americana Album,Lee Ann Womack,False,2018,1080749202,68.75
Best Traditional Pop Vocal Album,James Taylor,True,2020,1080749202,68.75
Best Reggae Album,Skip Marley,False,2020,1080749202,68.75
Best Americana Album,Brandi Carlile,True,2018,1080749202,68.75
Best Dance Recording,Riton,False,2016,1080749202,68.75
Best Traditional R&B Performance,Charlie Wilson,False,2018,1080749202,68.75
Best New Age Album,Vangelis,False,2016,1080749202,68.75
Best Jazz Instrumental Album,The Fred Hersch Trio,False,2016,1080749202,68.75
Best Contemporary Blues Album,Bettye LaVette,False,2020,1080749202,68.75
Best New Age Album,Deva Premal,False,2019,1080749202,68.75
Best Rap Album,Dreamville,False,2019,1080749202,68.75
Best American Roots Performance,Black Pumas,False,2020,1080749202,68.75
Best Rock Album,Greta Van Fleet,True,2018,1080749202,68.75
Best New Age Album,Steve Roach,False,2018,1080749202,68.75
Best New Age Album,Jim Kimo West,False,2018,1080749202,68.75
Best Gospel Album,The Walls Group,False,2018,1080749202,68.75
Best Progressive R&B Album,Robert Glasper,False,2020,1080749202,68.75
Best R&B Performance,Ro James,False,2016,1080749202,68.75
Best American Roots Performance,Blind Boys Of Alabama,False,2016,1080749202,68.75
Best American Roots Performance,Alison Krauss,False,2017,1080749202,68.75
Best Dance/Electronic Album,SOPHIE,False,2018,1080749202,68.75
Best Children's Music Album,Daniel Tashian,False,2019,1080749202,68.75
Best R&B Performance,Lalah Hathaway,False,2018,1080749202,68.75
Best Rap/Sung Performance,Kendrick Lamar,False,2018,2088786765,78.2
Best Pop Vocal Album,Ariana Grande,False,2016,6148203839,70.16129032258064
Best Regional Roots Music Album,Northern Cree,False,2019,1080749202,68.75
Best New Age Album,White Sun,True,2016,1080749202,68.75
Best Large Jazz Ensemble Album,Mike Holober,False,2019,1080749202,68.75
Best Traditional Blues Album,"Jimmy ""Duck"" Holmes",False,2020,1080749202,68.75
Best Music Video,Jamie XX,False,2016,1080749202,68.75
Best New Age Album,Peter Kater,False,2016,1080749202,68.75
Best Latin Jazz Album,Chick Corea,True,2019,1080749202,68.75
Best Jazz Vocal Album,Branford Marsalis Quartet,False,2016,1080749202,68.75
Best Gospel Album,Kirk Franklin,True,2016,1080749202,68.75
Best Regional Roots Music Album,Northern Cree,False,2017,1080749202,68.75
Best Dance/Electronic Album,Mura Masa,False,2017,1080749202,68.75
Best Latin Jazz Album,Pablo Ziegler Trio,True,2017,1080749202,68.75
Best Pop Solo Performance,Ariana Grande,False,2019,6148203839,70.16129032258064
Best Pop Duo/Group Performance,Luis Fonsi,False,2017,41447253,64.5
Best Music Video,The Chemical Brothers,False,2019,1080749202,68.75
Best Reggae Album,Damian  Jr. Gong  Marley,True,2017,1080749202,68.75
Best Melodic Rap Performance,Travis Scott,False,2020,946141341,83.0
Best Dance/Electronic Album,Kraftwerk,True,2017,1080749202,68.75
Best Latin Jazz Album,Dafnis Prieto Big Band,True,2018,1080749202,68.75
Best Latin Jazz Album,Wynton Marsalis,False,2019,1080749202,68.75
Best Dance/Electronic Album,Underworld,False,2016,1080749202,68.75
Best American Roots Performance,Bonny Light Horseman,False,2020,1080749202,68.75
Best American Roots Performance,Blind Boys Of Alabama,False,2017,1080749202,68.75
Best New Age Album,Kitaro,False,2017,1080749202,68.75
Best Rock Album,I Prevail,False,2019,1080749202,68.75
"Best Latin Rock, Urban or Alternative Album",J Balvin,False,2019,526088576,72.5
"Best Latin Rock, Urban or Alternative Album",La Santa Cecilia,False,2016,1080749202,68.75
Best Music Film,Yo-Yo Ma,False,2016,1080749202,68.75
"Best Spoken Word Album (Includes Poetry, Audio Books & Storytelling)",Amy Schumer,False,2016,1080749202,68.75
Best New Age Album,David Arkenstone,False,2019,1080749202,68.75
Best Traditional Blues Album,Bobby Rush,False,2019,1080749202,68.75
Best New Age Album,Brian Eno,False,2017,1080749202,68.75
Best Urban Contemporary Album,Miguel,False,2018,110602657,75.0
Best Alternative Music Album,Phoebe Bridgers,False,2020,1080749202,68.75
Best Children's Album,The Okee Dokee Brothers,False,2016,1080749202,68.75
Best Tropical Latin Album,Albita,False,2017,1080749202,68.75
Best Traditional R&B Performance,India.Arie,False,2019,1080749202,68.75
Best New Age Album,Peter Kater,True,2019,1080749202,68.75
Best Rap Album,YBN Cordae,False,2019,1080749202,68.75
Best World Music Album,Altin Gün,False,2019,1080749202,68.75
Best Roots Gospel Album,Joseph Habedank,False,2017,1080749202,68.75
Best Reggae Album,Third World,False,2019,1080749202,68.75
Best Bluegrass Album,Rhonda Vincent,True,2017,1080749202,68.75
Best Jazz Vocal Album,Esperanza Spalding,True,2019,1080749202,68.75
Best Dance Recording,CamelPhat,False,2017,1080749202,68.75
Album Of The Year,Drake,False,2018,4664809862,72.94736842105263
Best Contemporary Blues Album,Danielle Nicole,False,2018,1080749202,68.75
Best Rap Performance,Drake,False,2018,4664809862,72.94736842105263
Best Traditional R&B Performance,Bettye LaVette,False,2018,1080749202,68.75
Best Jazz Instrumental Album,Gerald Clayton,False,2020,1080749202,68.75
Best New Age Album,Snatam Kaur,False,2018,1080749202,68.75
"Best Spoken Word Album (Includes Poetry, Audio Books & Storytelling)",Carol Burnett,True,2016,1080749202,68.75
Best Country Solo Performance,Tanya Tucker,False,2019,1080749202,68.75
Best Metal Performance,Trivium,False,2018,1080749202,68.75
Best Jazz Instrumental Album,Joey DeFrancesco,False,2017,1080749202,68.75
Best Rap/Sung Performance,Young Thug,False,2019,263795051,70.0
Best Country Album,Sturgill Simpson,True,2016,1080749202,68.75
Best Dance/Electronic Album,Arca,False,2020,1080749202,68.75
Best Reggae Album,Roots Radics,False,2019,1080749202,68.75
Best Country Solo Performance,Ashley McBryde,False,2019,1080749202,68.75
Best Roots Gospel Album,Gloria Gaynor,True,2019,1080749202,68.75
Best Contemporary Instrumental Album,Snarky Puppy,True,2016,1080749202,68.75
Best Pop Solo Performance,Ariana Grande,False,2018,6148203839,70.16129032258064
Best Rap/Sung Performance,Drake,True,2016,4664809862,72.94736842105263
Best Gospel Album,Anita Wilson,False,2017,1080749202,68.75
Best Alternative Music Album,Fiona Apple,True,2020,1080749202,68.75
Best Contemporary Blues Album,Victor Wainwright,False,2018,1080749202,68.75
Best Latin Jazz Album,Arturo O'Farrill,True,2020,1080749202,68.75
Best Americana Album,Keb' Mo',True,2019,1080749202,68.75
Best Tropical Latin Album,Edwin Bonilla,False,2020,1080749202,68.75
Best Metal Performance,Body Count,False,2017,1080749202,68.75
Best Contemporary Christian Music Album,Michael W. Smith,False,2018,1080749202,68.75
Best Folk Album,Gregory Alan Isakov,False,2019,1080749202,68.75
Best Latin Pop or Urban Album,Debi Nova,False,2020,1080749202,68.75
Best Contemporary Blues Album,Fantastic Negrito,True,2016,1080749202,68.75
Best Bluegrass Album,Danny Barnes,False,2020,1080749202,68.75
Best Large Jazz Ensemble Album,John Hollenbeck Large Ensemble,False,2018,1080749202,68.75
Best Reggae Album,J Boog,False,2016,1080749202,68.75
"Best Latin Rock, Urban or Alternative Album",C4 Trío,False,2017,1080749202,68.75
Best Metal Performance,Killswitch Engage,False,2019,1080749202,68.75
Best Rock Performance,Leonard Cohen,True,2017,1080749202,68.75
Best Latin Pop Album,Ricardo Montaner,False,2019,1080749202,68.75
Best Dance/Electronic Album,Justice,True,2018,1080749202,68.75
Best American Roots Performance,Leonard Cohen,False,2017,1080749202,68.75
Best Country Album,Brandy Clark,False,2020,1080749202,68.75
Best Music Film,Freestyle Love Supreme,False,2020,1080749202,68.75
Best Traditional R&B Performance,The Baylor Project,False,2020,1080749202,68.75
Best Children's Album,Gustafer Yellowgold,False,2017,1080749202,68.75
Best Latin Jazz Album,Eddie Daniels,False,2018,1080749202,68.75
Best Contemporary Christian Music Album,Tauren Wells,False,2017,1080749202,68.75
Best Americana Album,The Wood Brothers,False,2018,1080749202,68.75
Best Pop Vocal Album,Lady Gaga,False,2017,2704386480,72.66666666666667
Best Dance/Electronic Album,Jon Hopkins,False,2018,1080749202,68.75
Best Traditional Pop Vocal Album,Josh Groban,False,2016,1080749202,68.75
Best Reggae Album,Chronixx,False,2017,1080749202,68.75
Best Song Written For Visual Media,Sia Furler,False,2017,1080749202,68.75
Best Large Jazz Ensemble Album,Orrin Evans,False,2020,1080749202,68.75
Album Of The Year,Jacob Collier,False,2020,1080749202,68.75
"Best Latin Rock, Urban or Alternative Album",Los Amigos Invisibles,False,2017,1080749202,68.75
Best Traditional R&B Performance,Lucky Daye,False,2019,1080749202,68.75
Best Regional Mexican Music Album (Including Tejano),Mariachi Divas De Cindy Shea,False,2016,1080749202,68.75
Best Song Written For Visual Media,Mikkel S. Eriksen,False,2016,1080749202,68.75
"Best Latin Rock, Urban or Alternative Album",Aterciopelados,False,2018,1080749202,68.75
Best Comedy Album,Amy Schumer,False,2016,1080749202,68.75
Best Americana Album,Hiss Golden Messenger,False,2020,1080749202,68.75
Best Children's Music Album,The Okee Dokee Brothers,False,2019,1080749202,68.75
Best Jazz Instrumental Album,Redman Mehldau McBride Blade,False,2020,1080749202,68.75
"Best Spoken Word Album (Includes Poetry, Audio Books & Storytelling)",Tiffany Haddish,False,2018,1080749202,68.75
Best Rap Album,Migos,False,2017,1125341569,28.4
Best Metal Performance,Death Angel,False,2019,1080749202,68.75
Best Contemporary Christian Music Album,MercyMe,False,2017,1080749202,68.75
Best Dance/Electronic Album,Sofi Tukker,False,2018,1080749202,68.75
Best Latin Jazz Album,Trio Da Paz,False,2016,1080749202,68.75
Best Rock Performance,HAIM,False,2020,1080749202,68.75
Best Traditional Blues Album,Don Bryant,False,2020,1080749202,68.75
Best World Music Album,Ladysmith Black Mambazo,True,2017,1080749202,68.75
Best Music Film,Nick Cave,False,2017,1080749202,68.75
Best World Music Album,Seun Kuti,False,2018,1080749202,68.75
Best Roots Gospel Album,Joey+Rory,True,2016,1080749202,68.75
Best Traditional Pop Vocal Album,Seth MacFarlane,False,2017,1080749202,68.75
Best Gospel Album,Jonathan McReynolds,False,2018,1080749202,68.75
Best Comedy Album,Ellen DeGeneres,False,2019,1080749202,68.75
Best Contemporary Instrumental Album,Steve Gadd Band,True,2018,1080749202,68.75
Best Rock Album,Grace Potter,False,2020,1080749202,68.75
Best Urban Contemporary Album,Meshell Ndegeocello,False,2018,1080749202,68.75
"Best Latin Rock, Urban or Alternative Album",COASTCITY,False,2018,1080749202,68.75
Best Tropical Latin Album,Charlie Aponte,False,2018,1080749202,68.75
Best Regional Mexican Music Album (Including Tejano),Aida Cuevas,True,2017,1080749202,68.75
Album Of The Year,HAIM,False,2020,1080749202,68.75
Best Urban Contemporary Album,NAO,False,2019,1080749202,68.75
Best R&B Performance,Jacob Collier,False,2020,1080749202,68.75
"Best Spoken Word Album (Includes Poetry, Audio Books & Storytelling)",Ken Jennings,False,2020,1080749202,68.75
Best Comedy Album,Jim Gaffigan,False,2017,1080749202,68.75
Best R&B Album,Toni Braxton,False,2018,1080749202,68.75
Best Rock Album,Panic! At The Disco,False,2016,822525134,79.0
Best World Music Album,Ladysmith Black Mambazo,False,2016,1080749202,68.75
Best Jazz Vocal Album,Tierney Sutton Band,False,2019,1080749202,68.75
Best Country Duo/Group Performance,Brothers Osborne,False,2016,1080749202,68.75
Best Reggae Album,Common Kings,False,2017,1080749202,68.75
"Best Spoken Word Album (Includes Poetry, Audio Books & Storytelling)",Carrie Fisher,True,2017,1080749202,68.75
Best Dance Recording,Meduza,False,2019,1080749202,68.75
Best Rock Album,Nothing More,False,2017,1080749202,68.75
Best Tropical Latin Album,Orquesta Akokán,False,2018,1080749202,68.75
Best Regional Roots Music Album,Young Spirit,False,2018,1080749202,68.75
Best Gospel Album,Anthony Brown,False,2020,1080749202,68.75
Best Metal Performance,Code Orange,False,2020,1080749202,68.75
Best Traditional R&B Performance,Mali Music,False,2017,1080749202,68.75
"Best Spoken Word Album (Includes Poetry, Audio Books & Storytelling)",Rachel Maddow,True,2020,1080749202,68.75
Best Regional Roots Music Album,Kalani Pe'a,True,2018,1080749202,68.75
Best Tropical Latin Album,Formell Y Los Van Van,False,2016,1080749202,68.75
Best Comedy Album,Patton Oswalt,False,2020,1080749202,68.75
Best Latin Jazz Album,Bobby Sanabria Multiverse Big Band,False,2018,1080749202,68.75
Best Latin Jazz Album,Afro-Peruvian Jazz Orchestra,False,2020,1080749202,68.75
Record Of The Year,Adele,True,2016,84194804,0.5
Best Country Duo/Group Performance,Lady Antebellum,False,2017,1080749202,68.75
Best Pop Duo/Group Performance,Tony Bennett,False,2018,1080749202,68.75
Best Rap Album,De La Soul,False,2016,1080749202,68.75
Best Rap Album,Chance The Rapper,True,2016,1080749202,68.75
Best Music Video,Future,False,2020,491853532,78.0
Best Country Solo Performance,Loretta Lynn,False,2018,1080749202,68.75
Best Roots Gospel Album,Steven Curtis Chapman,False,2019,1080749202,68.75
Record Of The Year,Drake,False,2018,4664809862,72.94736842105263
Best Jazz Vocal Album,Freddy Cole,False,2018,1080749202,68.75
Best Dance/Electronic Album,Madeon,False,2020,1080749202,68.75
Best Latin Pop Album,Maluma,False,2019,761361926,78.0
Best Pop Duo/Group Performance,J Balvin,False,2020,526088576,72.5
Best Dance/Electronic Album,The Chemical Brothers,True,2019,1080749202,68.75
Best Americana Album,The Avett Brothers,False,2016,1080749202,68.75
Best Contemporary Instrumental Album,Christian Scott aTunde Adjuah,False,2019,1080749202,68.75
Best Dance Recording,Sofi Tukker,False,2016,1080749202,68.75
Best Pop Solo Performance,Lady Gaga,True,2018,2704386480,72.66666666666667
Best Reggae Album,Morgan Heritage,False,2017,1080749202,68.75
Best Comedy Album,Kevin Hart,False,2017,1080749202,68.75
Best Comedy Album,Bill Burr,False,2020,1080749202,68.75
Best World Music Album,Anat Cohen,False,2017,1080749202,68.75
Best Bluegrass Album,The Po’ Ramblin’ Boys,False,2019,1080749202,68.75
Best Country Album,Brothers Osborne,False,2018,1080749202,68.75
Best Regional Roots Music Album,Cha Wa,False,2018,1080749202,68.75
Best Bluegrass Album,Billy Strings,True,2020,1080749202,68.75
Best Contemporary Blues Album,Boz Scaggs,False,2018,1080749202,68.75
"Best Spoken Word Album (Includes Poetry, Audio Books & Storytelling)",Bernie Sanders,False,2017,1080749202,68.75
Best Progressive R&B Album,Free Nationals,False,2020,1080749202,68.75
Best Americana Album,John Prine,False,2018,1080749202,68.75
Best Rap/Sung Performance,Kendrick Lamar,True,2017,2088786765,78.2
Best Country Album,Kelsea Ballerini,False,2018,1080749202,68.75
Best Alternative Music Album,St. Vincent,False,2018,1080749202,68.75
Record Of The Year,Ariana Grande,False,2019,6148203839,70.16129032258064
Best Rock Album,The War On Drugs,True,2017,1080749202,68.75
Record Of The Year,Black Pumas,False,2020,1080749202,68.75
Best Large Jazz Ensemble Album,John Beasley,False,2016,1080749202,68.75
Best Dance/Electronic Album,Kaytranada,True,2020,1080749202,68.75
Best Traditional Pop Vocal Album,Sarah McLachlan,False,2017,1080749202,68.75
Best Children's Album,Lisa Loeb,True,2017,1080749202,68.75
Best R&B Album,Lalah Hathaway,True,2016,1080749202,68.75
Best Contemporary Instrumental Album,Rodrigo y Gabriela,True,2019,1080749202,68.75
Best Jazz Vocal Album,Kenny Washington,False,2020,1080749202,68.75
Best Dance Recording,Kaytranada,True,2020,1080749202,68.75
Best Large Jazz Ensemble Album,Jim McNeely,False,2018,1080749202,68.75
Best Contemporary Instrumental Album,Lettuce,False,2019,1080749202,68.75
Best Country Duo/Group Performance,Little Big Town,False,2019,1080749202,68.75
Best Jazz Instrumental Album,Brad Mehldau Trio,False,2018,1080749202,68.75
Best Comedy Album,Trevor Noah,False,2019,1080749202,68.75
Best Contemporary Blues Album,Robert Randolph,False,2019,1080749202,68.75
Best Contemporary Instrumental Album,Grégoire Maret,False,2020,1080749202,68.75
Best Traditional Blues Album,Jontavious Willis,False,2019,1080749202,68.75
Best Latin Rock or Alternative Album,Cultura Profética,False,2020,1080749202,68.75
Best Rap Performance,Travis Scott,False,2018,946141341,83.0
