TRACK_ID,DANCEABILITY,VALENCE,ENERGY,TEMPO,STREAMS,YEAR
4S8d14HvHb70ImctNgVzQQ,0.901,0.329,0.522,104.053,333062937,2018
4T652DlATVHe0jdLKaN3Bw,0.662,0.331,0.6,134.979,34233707,2019
4VuS959DSpr82t3qBqCrWG,0.589,0.257,0.242,89.749,69743305,2017
4ZT9FnbFu1PaBfV3itxiqT,0.649,0.431,0.453,99.183,61203384,2019
4aOOExMBUyxKnEYb39SrTg,0.509,0.151,0.542,97.767,5163633,2020
4dVpf9jZjcORqGTLUaeYj9,0.797,0.52,0.844,170.142,210566105,2017
4ea9w8c4ROqiZpJVhfBA3m,0.845,0.545,0.631,111.983,44733159,2019
4evmHXcjt3bTUHD1cvny97,0.64,0.548,0.648,92.977,63587657,2019
4kV4N9D1iKVxx1KLvtTpjS,0.726,0.335,0.554,169.999,439898870,2019
4kWO6O1BUXcZmaxitpVUwp,0.747,0.687,0.834,128.005,394343157,2018
4qknM1pQz53QOyfDVTjcM9,0.74,0.948,0.879,103.71,135932475,2017
4sPmO7WMQUAf45kwMOtONw,0.481,0.289,0.451,157.966,40849158,2016
4uqh9bualXNHXXwO2wPorc,0.639,0.149,0.546,122.179,44613974,2020
4vUmTMuQqjdnvlZmAH61Qk,0.857,0.668,0.621,97.989,334701158,2019
4w47S36wQGBhGg073q3nt7,0.776,0.485,0.509,94.634,213376784,2020
4wFjTWCunQFKtukqrNijEt,0.904,0.188,0.518,137.996,71626520,2018
4wVOKKEHUJxHCFFNUWDn0B,0.735,0.04,0.449,122.947,157067849,2020
4wuCQX7JvAZLlrcmH4AeZF,0.746,0.607,0.787,95.005,82955556,2019
51ChrwmUPDJvedPQnIU8Ls,0.761,0.526,0.386,134.943,134809111,2017
52okn5MNA47tk87PeZJLEL,0.662,0.464,0.714,147.997,39835950,2017
55Am8neGJkdj2ADaM3aw5H,0.311,0.225,0.485,77.355,197546394,2016
57RA3JGafJm5zRtKJiKPIm,0.682,0.64,0.683,120.023,126804188,2019
58AGoOGbwsQMhBbH0eFLRR,0.612,0.679,0.884,178.043,41521444,2020
5GkQIP5mWPi4KZLLXeuFTT,0.789,0.661,0.742,116.965,47885797,2020
5HDPtsnyb3maFmPL8LLUTG,0.78,0.862,0.745,94.026,87650964,2017
5N5k9nd479b1xpDZ4usjrg,0.781,0.486,0.768,123.07,525181112,2018
5OCJzvD7sykQEKHH7qAC3C,0.602,0.268,0.658,145.031,263725157,2018
5Psnhdkyanjpgc2P8A5TSM,0.414,0.085,0.677,172.521,9325029,2018
5TXDeTFVRVY7Cvt0Dw4vWW,0.746,0.18,0.251,139.999,352970058,2017
5WoaF1B5XIEnWfmb5NZikf,0.674,0.183,0.506,145.965,110602657,2017
5Xhqh4lwJPtMUTsdBztN1a,0.775,0.775,0.696,92.007,118679933,2020
5bcTCxgc7xVfSaMV3RuVke,0.893,0.872,0.745,101.018,462389197,2017
5cF0dROlMOK5uNZtivgu50,0.775,0.797,0.613,100.066,57584424,2018
5f1joOtoMeyppIcJGZQvqJ,0.727,0.322,0.626,86.97,115760504,2020
5hM5arv9KDbCHS0k9uqwjr,0.621,0.873,0.873,97.96,5921044,2020
5mCPDVBb16L4XQwDdbRUpz,0.809,0.364,0.463,111.98,41819595,2017
5nujrmhLynf4yMoMtj8AQF,0.702,0.915,0.825,102.977,1535285482,2020
5ry2OE6R2zPQFDO85XkgRb,0.831,0.101,0.502,100.541,508783617,2019
5tFep7dXGd7vEJ668wTPux,0.85,0.344,0.405,139.976,35392610,2016
5uCax9HTNlzGybIStD3vDh,0.358,0.494,0.557,85.043,1959283644,2016
5yY9lUy8nbvjM1Uyo1Uqoc,0.676,0.508,0.609,142.037,359021893,2020
60iSKGrGazRzICtMjADNSM,0.688,0.162,0.53,106.958,16419938,2019
650OeHTLxZAQmb4aEbGmaA,0.697,0.452,0.84,128.034,4879064,2017
66kQ7wr4d2LwwSjr7HXcyr,0.705,0.465,0.628,96.799,14130083,2018
6AzKhCHOms83jvNVLsz0Bt,0.791,0.672,0.682,98.031,102429603,2020
6CTWathupIiDs7U4InHnDA,0.477,0.358,0.61,79.882,33403103,2018
6DCZcSspjsKoFjzjrWoCdn,0.754,0.357,0.449,77.169,539987334,2018
6G8kHiVZ1jW7vHMPVRNZU0,0.822,0.138,0.318,102.998,110045568,2018
6HZILIRieu8S0iqY8kIKhj,0.638,0.422,0.523,139.913,357834761,2017
6Hj9jySrnFppAI0sEMCZpJ,0.685,0.578,0.692,159.966,631284458,2019
6I6NX6tjGsxFAsIfGzY9lJ,0.657,0.181,0.421,174.063,55183117,2016
6Im9k8u9iIzKMrmV7BWtlF,0.83,0.485,0.585,109.978,515489076,2020
6KuqAtoeVzxAYOaMveLNpH,0.783,0.839,0.84,95.001,40460883,2018
6NYtLvyThMT0oALFdJFdzq,0.688,0.553,0.573,110.034,9399230,2020
6NfrH0ANGmgBXyxgV2PeXt,0.685,0.761,0.848,179.87,231781751,2020
6PCUP3dWmTjcTtXY02oFdT,0.461,0.471,0.834,135.007,529821512,2017
6PGoSes0D9eUDeeAafB2As,0.8,0.779,0.585,126.058,335855240,2017
6PJ8FF6UR8FZXfEvpHkIVN,0.617,0.242,0.439,139.979,80793232,2017
6Pgkp4qUoTmJIPn7ReaGxL,0.662,0.295,0.858,133.993,30070260,2017
6Qs4SXO9dwPj5GKvVOv8Ki,0.741,0.347,0.52,102.998,697480458,2019
6TIU9Ehmi6dMzZK73Ym4yj,0.552,0.481,0.29,78.842,36097455,2017
6WrI0LAC5M1Rw2MnX2ZvEg,0.794,0.677,0.793,123.941,596042705,2019
6XHVuErjQ4XNm6nDPVCxVX,0.696,0.136,0.454,92.928,371589279,2019
6b2RcmUt1g9N9mQ3CbjX2Y,0.477,0.345,0.682,110.567,533033471,2019
6cx06DFPPHchuUAcTxznu9,0.734,0.905,0.874,122.953,785924030,2020
6f3Slt0GbA2bPZlz0aIFXN,0.798,0.235,0.62,120.031,765387748,2020
6jA8HL9i4QGzsj6fjoxp8Y,0.611,0.13,0.644,105.969,290601751,2017
6jreFSOTUAViWjKyzOC4Kg,0.601,0.483,0.775,119.964,73590863,2018
6mICuAdrwEjh6Y6lroV2Kg,0.852,0.907,0.773,102.034,353496298,2017
6n4U3TlzUGhdSFbUUhTvLP,0.907,0.395,0.633,145.914,259932739,2018
6nO3tr47nr2P7f3hXb8JIo,0.642,0.396,0.782,162.005,27977667,2018
6ocbgoVGwYJhOv1GgI9NsF,0.778,0.327,0.317,140.048,1365462962,2019
6p8NuHm8uCGnn2Dtbtf7zE,0.92,0.749,0.675,141.967,230639270,2017
6rPO02ozF3bM7NnOV4h6s2,0.653,0.816,0.816,178.085,4530498,2017
6u7gmPOz7pzzaeR9xSBpsR,0.686,0.372,0.526,92.013,15925506,2020
6wQlQrTY5mVS8EGaFZVwVF,0.694,0.306,0.685,158.831,159074214,2020
6wmAHw1szh5RCKSRjiXhPe,0.845,0.811,0.561,109.974,9103143,2018
6zegtH6XXd2PDPLvy1Y0n2,0.644,0.334,0.755,102.861,22111346,2019
70eFcWOvlMObDhURTqT4Fv,0.64,0.546,0.647,92.979,807478795,2019
70lnL3QaSOIIyMa2X9aVRL,0.75,0.893,0.76,183.817,150957974,2017
75lcPkAkUsKWHGBlGM476R,0.825,0.568,0.572,141.991,17432733,2018
76cy1WJvNGJTj78UqeA5zr,0.836,0.51,0.544,97.028,765728252,2017
7A20WnLkjtZU2d7hIB6Ziu,0.886,0.408,0.479,130.029,14872778,2019
7AFASza1mXqntmGtbxXprO,0.669,0.52,0.308,64.934,510902331,2018
7AQim7LbvFVZJE3O8TYgf2,0.797,0.329,0.533,131.036,511902114,2017
7B3z0ySL9Rr0XvZEAjWZzM,0.744,0.641,0.619,112.997,160596557,2019
7Bar1kLTmsRmH6FCKKMEyU,0.679,0.716,0.516,120.074,12812403,2020
7COfe3P7KgfwDwIRB8LIDw,0.548,0.288,0.704,104.666,43060805,2018
7DrluKkTviBwCc8AV3VGmf,0.766,0.881,0.822,165.842,173816541,2018
7Dx9Z6Aon1qPS2N0rHSWTe,0.719,0.464,0.607,128.006,25055458,2020
7E1jVNoWuemqUryI4FxsVD,0.411,0.382,0.522,88.332,27305333,2020
7EiZI6JVHllARrX9PUvAdX,0.722,0.102,0.331,143.961,37241041,2016
7FIWs0pqAYbP91WWM0vlTQ,0.808,0.829,0.745,165.995,769770894,2020
7Feaw9WAEREY0DUOSXJLOM,0.661,0.316,0.723,113.778,124634314,2019
7GX5flRQZVHRAGd6B4TmDO,0.732,0.401,0.75,155.096,730329585,2017
7KOlJ92bu51cltsD9KU5I7,0.865,0.486,0.687,139.023,189635884,2017
7KXjTSCq5nL1LoYtL7XAwS,0.908,0.421,0.621,150.011,992321086,2017
7eBqSVxrzQZtK2mmgRG6lC,0.759,0.74,0.73,115.007,259370718,2018
7ef4DlsgrMEH11cDZd32M6,0.791,0.592,0.862,123.994,1225387792,2018
7floNISpH8VF4z4459Qo18,0.763,0.349,0.726,139.059,37351508,2017
7ju97lgwC2rKQ6wwsf9no9,0.672,0.646,0.855,123.056,561157141,2020
7k4t7uLgtOxPwTpFmtJNTY,0.803,0.574,0.715,101.085,992766430,2019
7mldq42yDuxiUNn08nvzHO,0.732,0.661,0.458,98.938,231250740,2017
7qEHsqek33rTcFNT9PFqLf,0.501,0.446,0.405,109.891,3029241037,2019
7qiZfU4dY1lWllzX7mPBI3,0.825,0.931,0.652,95.977,3509169565,2017
7rC5Pl8rQSX4myONQHYPBK,0.754,0.491,0.575,86.009,44148560,2018
7tr2za8SQg2CI8EDgrdtNl,0.736,0.511,0.795,104.066,407315701,2017
7vGuf3Y35N4wmASOKLUVVU,0.52,0.286,0.761,141.971,681892436,2017
7x4ASXYEKfQBCewcZhK776,0.718,0.531,0.712,180.034,329722532,2020
7xbWAw3LMgRMn4omR5yVn3,0.58,0.507,0.586,147.988,20981393,2020
7yBbV2k2S2uhaQc24NF2xt,0.68,0.784,0.825,117.987,27847717,2020
7ycWLEP1GsNjVvcjawXz3z,0.854,0.294,0.569,80.015,291859638,2018
017PF4Q3l4DBUiWoXk4OWT,0.73,0.467,0.729,113.011,678936475,2020
07KXEDMj78x68D884wgVEm,0.831,0.511,0.499,97.956,226108906,2019
08bNPGLD8AhKpnnERrAc6G,0.626,0.534,0.88,95.079,714909410,2018
09IStsImFySgyp0pIQdqAc,0.753,0.437,0.657,107.01,421527037,2018
0At2qAoaVjIwWNAqrscXli,0.561,0.235,0.779,81.965,52481483,2017
0EhpEsp4L0oRGM0vmeaN5e,0.571,0.393,0.693,168.169,483027771,2020
0H1Had94fszD13qsFsP1U5,0.497,0.47,0.77,167.892,5651686,2018
0JP9xo3adEtGSdUEISiszL,0.921,0.711,0.537,128.009,1055535621,2018
0P6AWOA4LG1XOctzaVu5tt,0.775,0.667,0.573,101.925,44428529,2017
0PvFJmanyNQMseIFrU708S,0.823,0.347,0.586,125.971,672674643,2020
0QIjsbm2fh1cJ45XO9eGqq,0.8,0.367,0.578,143.01,123541054,2018
0Ryd8975WihbObpp5cPW1t,0.4,0.702,0.795,190.097,227960793,2019
0TlLq3lA83rQOYtrqBqSct,0.912,0.423,0.412,154.983,354736338,2018
0VgkVdmE4gld66l8iyGjgx,0.833,0.281,0.434,150.062,95590598,2017
0VhgEqMTNZwYL1ARDLLNCX,0.696,0.479,0.543,107.969,18106766,2016
0WdR2AyLW1Drd3OUdwezM0,0.71,0.658,0.614,148.152,26456966,2018
0afhq8XCExXpqazXczTSve,0.624,0.781,0.876,99.943,542572346,2017
0azC730Exh71aQlOt9Zj3y,0.631,0.465,0.927,123.962,125518222,2016
0lMbuWUpfTWhEmOKxppEau,0.753,0.657,0.76,91.953,127822788,2017
0mjAU3yKR1QnXnHtjGJqTM,0.759,0.64,0.605,121.049,210119346,2019
0nbXyq5TXYPCO7pr3N8S4I,0.896,0.642,0.586,116.971,1255822047,2019
0q85C1JiECyYIQthz1posA,0.624,0.26,0.672,159.852,14702027,2020
0sci7ppTZFm4mjcH3nu8yO,0.772,0.456,0.506,127.894,17023111,2020
0tgVpDi06FyKpA1z0VMD4v,0.599,0.168,0.448,95.05,2797600939,2017
0w5Bdu51Ka25Pf3hojsKHh,0.695,0.916,0.818,119.965,27508768,2017
0zzVTGyRrWpQu8Fr28NRAv,0.743,0.263,0.837,103.072,42936826,2020
116H0KvKr2Zl4RPuVBruDO,0.817,0.158,0.539,97.062,688289134,2018
127QTOFJsJQp5LbJbu3A1y,0.834,0.837,0.454,81.618,160007880,2020
14SaZBTjxlorHJQxXh01Hu,0.656,0.09,0.432,97.022,10607196,2018
14gkWVFMwdxBMyqBw1wmIg,0.552,0.092,0.599,161.884,18185389,2020
1AqemxWsT0iGg5Lvkm16Bt,0.798,0.304,0.412,135.959,5486769,2018
1BYZxKSf0aTxp8ZFoeyM3d,0.566,0.237,0.366,129.959,31440045,2018
1FBi1YWCAxlRmfuUbMINqO,0.399,0.175,0.591,79.892,4994817,2018
1H7KnK26kc1YyellpbINEn,0.49,0.286,0.618,99.7,232825651,2020
1IIKrJVP1C9N7iPtG6eOsK,0.755,0.581,0.578,94.148,284236722,2020
1IWNylpZ477gIVUDpJL66u,0.752,0.784,0.87,120.006,99347427,2020
1TEL6MlSSVLSdhOSddidlJ,0.647,0.195,0.309,87.045,85164349,2019
1XRgIKC5TPwo7nWGyKqgG0,0.89,0.425,0.633,139.948,141765145,2017
1ZAyjvIk9YiD76yYy0TEG6,0.876,0.158,0.519,94.981,40515208,2018
1cS0TgbR263ey9jn0MwD2s,0.748,0.659,0.749,90.09,4175431,2017
1dUHF4RyMmMTveJ0Rby6Xm,0.761,0.446,0.598,173.897,4600548,2018
1e1JKLEDKP7hEQzJfNAgPl,0.791,0.443,0.582,162.991,160353560,2017
1fipvP2zmef6vN2IwXfJhY,0.501,0.152,0.674,155.051,62960452,2020
1hJIbOjWpid6LtnozHmzRS,0.637,0.529,0.666,104.02,72220285,2020
1lOe9qE0vR9zwWQAOk6CoO,0.745,0.226,0.642,179.974,326794641,2019
1lsBTdE6MGsKeZCD6llNu7,0.856,0.697,0.632,112.009,39857216,2018
1nX9KhK3Fff27SnrIor2Yb,0.796,0.227,0.5,75.012,53285426,2017
1rqqCSm0Qe4I9rUvWncaom,0.579,0.681,0.904,82.014,822525134,2018
1sgDyuLooyvEML4oHspNza,0.58,0.507,0.586,147.988,157966171,2020
1tkg4EHVoqnhR6iFEXb60y,0.709,0.543,0.548,83.995,584378254,2020
1whfVLMKWqAX3uk97VXsNN,0.688,0.557,0.455,87.865,9397167,2020
1yoMvmasuxZfqHEipJhRbp,0.783,0.558,0.727,180.067,761361926,2020
1zi7xx7UVEFkmKfv06H8x0,0.792,0.37,0.625,103.967,753828189,2016
22LAwLoDA5b4AaGSkg6bKW,0.774,0.349,0.554,99.034,797164189,2020
24ySl2hOPGCDcxBxFIqWBu,0.672,0.646,0.855,123.056,41627044,2020
25oOaleife6E2MIKmFkPvg,0.842,0.298,0.597,145.992,47138183,2017
27356GVuMPFWiJSZCragoM,0.671,0.477,0.714,105.137,31573108,2019
285pBltuF7vW8TeWk8hdRR,0.511,0.218,0.566,83.903,1267665530,2018
2BJSMvOGABRxokHKB0OI8i,0.673,0.47,0.649,153.075,37454725,2018
2DEZmgHKAvm41k4J3R2E9Y,0.607,0.685,0.829,96.172,405534381,2020
2G1tXoGBaEMJ7FKGnkf6ud,0.8,0.367,0.578,143.01,193989109,2018
2G7V7zsVDxg1yRsu7Ew9RJ,0.835,0.35,0.626,91.03,709056539,2018
2IKJtXeR5UsaUjZB46fTOK,0.739,0.434,0.516,120.109,10941573,2020
2IRZnDFmlqMuOrYOLnZZyc,0.889,0.544,0.496,86.003,522394456,2018
2J4P46vCFm1rPkNkp9pZWX,0.79,0.904,0.729,159.989,94168111,2020
2JqnpexlO9dmvjUMCaLCLJ,0.55,0.274,0.415,172.065,46069786,2018
2JvzF1RMd7lE3KmFlsyZD8,0.837,0.463,0.364,123.984,510789619,2019
2QpGZOhTCHHiKmpSO9FW4h,0.529,0.434,0.9,180.291,88681073,2019
2RttW7RAu5nOAfq6YFvApB,0.522,0.236,0.385,89.792,476641105,2017
2SAqBLGA283SUiwJ3xOUVI,0.761,0.522,0.518,133.976,509862535,2020
2TIlqbIneP0ZY1O0EzYLlc,0.501,0.446,0.405,109.891,169329273,2018
2U5WueTLIK5WJLD7mvDODv,0.65,0.08,0.613,149.972,341196745,2020
2VxeLyX666F8uXCJ0dZF8B,0.572,0.323,0.385,95.799,1726357738,2018
2Y0wPrPQBrGhoLn14xRYCG,0.625,0.535,0.814,144.991,374847895,2020
2ZRo7axmMPeSVUvDbGkJah,0.592,0.225,0.457,146.04,201317070,2018
2aPTvyE09vUCRwVvj0I8WK,0.721,0.743,0.707,125.005,4527255,2018
2b8fOow8UzyDFAE27YhOZM,0.764,0.575,0.32,91.019,1172704805,2019
2bjwRfXMk4uRgOD9IBYl9h,0.925,0.35,0.443,136.078,175934137,2017
2dfHh7ECGxfNqZTQno09Vk,0.604,0.181,0.366,105.177,51016701,2017
2dpaYNEQHiRxtZbfNsse99,0.687,0.671,0.792,100.015,1317354189,2018
2ekn2ttSfGqwhhate0LSR0,0.762,0.608,0.7,116.073,963701105,2017
2gMXnyrvIjhVBUZwvLZDMP,0.459,0.183,0.575,111.881,1178008094,2019
2hl6q70unbviGo3g1R7uFx,0.733,0.675,0.892,95.989,36916755,2017
2hloaUoRonYssMuqLCBLTX,0.758,0.643,0.665,151.976,76027906,2019
2pJZ1v8HezrAoZ0Fhzby92,0.838,0.895,0.492,115.092,97040205,2017
2qT1uLXPVPzGgFOx4jtEuo,0.699,0.354,0.713,121.993,332325551,2018
2rbDhOo9Fh61Bbu23T2qCk,0.553,0.296,0.502,129.976,248049413,2018
2x0RZdkZcD8QRI53XT4GI5,0.802,0.376,0.645,100.001,174044189,2019
343YBumqHu19cGoGARUTsd,0.928,0.613,0.481,134.007,324163053,2017
35QZaWQRkmnAVqBF1TLCxQ,0.68,0.858,0.852,101.993,52878276,2017
35mvY5S1H3J2QZyna3TFe0,0.737,0.682,0.802,144.015,876789765,2020
36orMWv2PgvnzXsd5CJ0yL,0.59,0.651,0.642,107.356,122598656,2019
39LLxExYz6ewLAcYrzQQyP,0.695,0.914,0.884,103.014,270872603,2020
39LmTF9RgyakzSYX8txrow,0.729,0.371,0.475,62.52,67419568,2019
3AzjcOeAmA57TIOr9zF1ZW,0.647,0.746,0.844,146.967,234554378,2020
3CA9pLiwRIGtUBiMjbZmRw,0.585,0.758,0.909,93.372,188716156,2018
3GCdLUSnKSMJhs4Tj6CV3s,0.698,0.552,0.633,96.924,388645595,2018
3HVWdVOQ0ZA45FuZGSfvns,0.798,0.842,0.675,101.956,373306837,2019
3Lfiu5sZ4M4B6JaKMBc0FU,0.747,0.682,0.76,99.975,69169440,2017
3NbTQ8ZbHU6MSEVUFAVCJ9,0.597,0.055,0.524,92.568,7427563,2018
3Ol2xnObFdKV9pmRD2t9x8,0.791,0.536,0.587,96.057,264095621,2018
3PfIrDoz19wz7qK7tYeu62,0.793,0.679,0.793,123.95,1462128533,2020
3Q4gttWQ6hxqWOa3tHoTNi,0.458,0.316,0.452,86.318,9284383,2020
3UoULw70kMsiVXxW0L3A33,0.487,0.173,0.534,131.798,142167228,2020
3V8UKqhEK5zBkBb6d6ub8i,0.903,0.442,0.675,96.507,580565818,2018
3Z8FwOEN59mRMxDCtb8N0A,0.63,0.452,0.633,93.995,275592897,2020
3e9HZxeyfWwjeyPAMmWSSQ,0.717,0.412,0.653,106.966,593025420,2019
3ebXMykcMXOcLeJ9xZ17XH,0.584,0.195,0.54,137.972,493933128,2017
3ee8Jmje8o58CHK66QrVC2,0.74,0.473,0.613,75.023,1496693200,2018
3eekarcy7kvN4yt5ZFzltW,0.598,0.06,0.427,76.469,946141341,2019
3ko9jEHNt4O5fjKN65ULJp,0.499,0.599,0.462,127.698,18251360,2020
3kwgqoBqTwoAH4nT29TYrq,0.486,0.154,0.567,93.68,55146187,2020
3nc420PXjTdBV5TN0gCFkS,0.506,0.221,0.693,139.912,236309833,2018
3ojTJaonfkL96iIWa47SU3,0.614,0.565,0.598,105.803,37488347,2017
3qN5qMTKyEEmiTZD38BNTT,0.899,0.492,0.586,150.002,54773468,2018
3s4mrPrEFFPF0LmAfutW0n,0.784,0.206,0.517,97.991,171923709,2019
3szf2z1Cy1QMrtHrbn8rz9,0.758,0.054,0.474,76.061,8669084,2018
3u1S1OmAUhx5DRlLrXqyp3,0.69,0.669,0.784,106.066,300252108,2018
3wFLWP0FcIqHK1wb1CPthQ,0.45,0.427,0.619,83.3,54328816,2019
47EiUVwUp4C9fGccaPuUCS,0.731,0.145,0.573,109.928,187932142,2020
48QmG1dfvMuYLxMPt7KSRA,0.742,0.463,0.882,102.04,122373033,2018
4BHzQ9C00ceJxfG16AlNWb,0.69,0.562,0.524,164.023,43345646,2016
4HBZA5flZLE435QTztThqH,0.597,0.537,0.45,178.765,504035633,2020
4HDCLYli2SUdkq9OjmvhSD,0.43,0.731,0.7,158.373,97145552,2020
4KW1lqgSr8TKrvBII0Brf8,0.724,0.438,0.573,113.088,146426168,2016
4Km5HrUvYTaSUfiSGPJeQR,0.926,0.168,0.666,127.079,373507156,2017
4OafepJy2teCjYJbvFE60J,0.568,0.364,0.656,100.049,268508104,2018
4Of7rzpRpV1mWRbhp5rAqG,0.736,0.361,0.308,111.202,330784404,2019
4QtiVmuA88tPQiCOHZuQ5b,0.792,0.794,0.895,94.968,270370249,2018
4S2uhQE8L9V6p7rj7SiauJ,0.655,0.273,0.441,139.957,69338127,2020
